Time,SoC
-1,332.8
-1,333.4
-1,333.4
-1,329.9
-1,332.95
-1,336.2
-1,332.5
-1,331.15
-1,334.1
-1,333.1
-1,334.35
-1,333.8
-1,334
-1,332.9
-1,332.7
-1,333.35
-1,333.8
-1,331.6
-1,331.6
-1,334.9
-1,332.55
-1,332.5
-1,333.15
-1,333.15
-1,332.4
-1,332.75
-1,332.7
-1,333
-1,332.2
-1,332.85
-1,332.8
-1,333.2
-1,333.2
-1,333.1
-1,333.6
-1,333.85
-1,333.8
-1,333.75
-1,333.8
-1,333.7
-1,333.55
-1,333.5
-1,333.3
-1,333.45
-1,333.3
-1,333.1
-1,333.1
-1,332.05
-1,332.8
-1,331.7
-1,332.7
-1,332.55
-1,333.2
-1,333.05
-1,332.75
-1,330.8
-1,332.15
-1,332.55
-1,331.95
-1,330.55
-1,329.55
-1,329.3
-1,330.15
-1,331.05
-1,330.15
-1,326.85
-1,329
-1,331.15
-1,330.4
-1,329.2
-1,331.35
-1,328.5
-1,329.1
-1,328.35
-1,328.9
-1,327.9
-1,328.8
-1,326
-1,328.7
-1,328.9
-1,328.9
-1,329.25
-1,327.9
-1,327.65
-1,328.8
-1,327.95
-1,329.5
-1,327
-1,327.4
-1,328.6
-1,329.05
-1,329.25
-1,330.6
-1,331.4
-1,330.1
-1,330.35
-1,327.7
-1,327.55
-1,331.15
-1,329.2
-1,327.8
-1,329.1
-1,330.25
-1,330.05
-1,328.85
-1,328.4
-1,329.05
-1,329.1
-1,329.1
-1,327.5
-1,329.65
-1,328.9
-1,328.05
-1,329.65
-1,328.55
-1,329.6
-1,328.85
-1,328.15
-1,328.45
-1,327.35
-1,327.05
-1,329.8
-1,327
-1,329.3
-1,329.05
-1,327.85
-1,327.9
-1,327.5
-1,327.4
-1,328.2
-1,327.45
-1,328.05
-1,329.8
-1,327.95
-1,328.2
-1,327.35
-1,326.55
-1,326.6
-1,327.4
-1,327.55
-1,325.5
-1,325.7
-1,326.4
-1,327.45
-1,326.55
-1,326.2
-1,326.3
-1,328.25
-1,326.25
-1,326.75
-1,327.8
-1,326.95
-1,326.15
-1,326.3
-1,326.1
-1,325.2
-1,325.85
-1,326
-1,326.45
-1,326
-1,327
-1,326.4
-1,326.6
-1,326.9
-1,326.45
-1,327.65
-1,325.3
-1,329.5
-1,328.75
-1,326.5
-1,327.3
-1,326.55
-1,328.4
-1,326.55
-1,327.4
-1,325.55
-1,329.75
-1,328
-1,326.35
-1,325.8
-1,325.7
-1,326.6
-1,327.05
-1,328.7
-1,328.35
-1,328
-1,327.3
-1,327.75
-1,328.1
-1,327.9
-1,327.85
-1,328.1
-1,328.05
-1,328.65
-1,328.45
-1,328.4
-1,328.3
-1,328.35
-1,328.4
-1,328.3
-1,328.3
-1,328.3
-1,327.35
-1,328.4
-1,328.15
-1,326.95
-1,328.2
-1,326.5
-1,326
-1,325
-1,324.35
-1,324.95
-1,325.8
-1,324.45
-1,323
-1,324.85
-1,324.5
-1,324.6
-1,323.5
-1,324.2
-1,324.5
-1,324.4
-1,323.6
-1,323.7
-1,323.35
-1,322.1
-1,323.3
-1,327.3
-1,324.8
-1,325.5
-1,324.8
-1,324.55
-1,322.35
-1,326.2
-1,323.95
-1,324.45
-1,323.75
-1,325.4
-1,323.95
-1,323.1
-1,323.6
-1,324.15
-1,323.6
-1,322.4
-1,321.6
-1,321.9
-1,322.85
-1,322.95
-1,320.65
-1,323.95
-1,321.35
-1,323.9
-1,325.15
-1,324.1
-1,324.45
-1,324.55
-1,322.8
-1,323.95
-1,322.55
-1,325.5
-1,319.95
-1,322.3
-1,320.9
-1,322.6
-1,321.5
-1,321.35
-1,321.25
-1,321.75
-1,322.05
-1,322.5
-1,324.65
-1,320.85
-1,320
-1,322.9
-1,322.5
-1,321.65
-1,322
-1,322.5
-1,321
-1,321.3
-1,322.3
-1,321.85
-1,320.7
-1,321.65
-1,322.2
-1,320.15
-1,319.9
-1,322.3
-1,322.5
-1,320.8
-1,320.95
-1,321.3
-1,320.8
-1,320.75
-1,319.65
-1,320.3
-1,320.6
-1,320.85
-1,320.5
-1,317.15
-1,320.05
-1,319.9
-1,321.35
-1,320.15
-1,320.2
-1,320.25
-1,319.8
-1,319.05
-1,320.2
-1,322.8
-1,319.95
-1,322.65
-1,322.7
-1,322.55
-1,323.55
-1,319.4
-1,322.2
-1,321.8
-1,321.6
-1,323.25
-1,321.6
-1,321.3
-1,320.6
-1,325.6
-1,322.95
-1,323
-1,323.1
-1,323.1
-1,323.15
-1,321.7
-1,319.5
-1,323.45
-1,323.25
-1,323
-1,323.3
-1,323.1
-1,321.35
-1,320.05
-1,324.5
-1,322.6
-1,323.75
-1,321.8
-1,322.85
-1,322.6
-1,323.05
-1,322.6
-1,322.2
-1,322.65
-1,322.85
-1,348.95
-1,374.75
-1,374.5
-1,374.5
-1,374.55
-1,374.55
-1,374.55
-1,373.75
-1,374.2
-1,372.55
-1,373
-1,374.95
-1,374.35
-1,372.75
-1,374.2
-1,378.3
-1,374.2
-1,374.2
-1,374.2
-1,374.2
-1,374.2
-1,373.9
-1,374.15
-1,374.55
-1,374.2
-1,373.55
-1,371
-1,375.55
-1,373.05
-1,369
-1,370
-1,373.85
-1,374.25
-1,371.5
-1,373.55
-1,373.6
-1,373.7
-1,373.7
-1,370.7
-1,375
-1,372.2
-1,375.45
-1,373.4
-1,371.8
-1,373.8
-1,373.4
-1,372.75
-1,374.75
-1,373.25
-1,373.55
-1,373.55
-1,374.05
-1,371.65
-1,373.35
-1,373.1
-1,370.4
-1,367.55
-1,371.5
-1,371.75
-1,372.55
-1,372.25
-1,369.55
-1,370.1
-1,371.4
-1,374.7
-1,373.15
-1,369.7
-1,373.55
-1,374.05
-1,372.5
-1,372.5
-1,370.4
-1,371.6
-1,373.4
-1,371.85
-1,368.4
-1,373.6
-1,372.25
-1,372.2
-1,372.25
-1,372.15
-1,371.25
-1,370.8
-1,372.55
-1,372.35
-1,372
-1,372
-1,371.9
-1,372.2
-1,372.8
-1,372.1
-1,370.95
-1,370.9
-1,370.7
-1,369.85
-1,369.85
-1,373
-1,371.8
-1,371.8
-1,371.8
-1,371.8
-1,368.3
-1,372.3
-1,371.25
-1,370.6
-1,366.9
-1,368.45
-1,368.9
-1,371.55
-1,369.45
-1,367.65
-1,370.65
-1,373.9
-1,370.2
-1,371.1
-1,369.75
-1,372.5
-1,371.2
-1,371.05
-1,371.2
-1,371.15
-1,370.95
-1,371.1
-1,369.05
-1,369.4
-1,368.75
-1,371.45
-1,370.95
-1,370.95
-1,370.95
-1,370.9
-1,370.25
-1,369.1
-1,370.5
-1,370.55
-1,370.85
-1,370.85
-1,370.8
-1,370.8
-1,370.75
-1,369.9
-1,369.5
-1,370.6
-1,370.55
-1,370.6
-1,370.45
-1,370.55
-1,370.45
-1,370.5
-1,369.85
-1,368.6
-1,370.3
-1,369.7
-1,368.05
-1,368.8
-1,369.95
-1,370.3
-1,369.95
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370
-1,370.05
-1,370
-1,369.5
-1,369.4
-1,369.85
-1,370.25
-1,369.8
-1,369.45
-1,369.7
-1,369.6
-1,369.9
-1,369.8
-1,368.35
-1,371.75
-1,369.45
-1,369.4
-1,369.4
-1,369.4
-1,370.25
-1,368.65
-1,369.8
-1,369.25
-1,369.2
-1,368.95
-1,369.8
-1,369.1
-1,369.15
-1,369.2
-1,369.2
-1,369.2
-1,369.2
-1,369.2
-1,369.1
-1,368.7
-1,369.2
-1,368.7
-1,368.9
-1,369
-1,369
-1,368.8
-1,369.1
-1,368.9
-1,368.9
-1,368.75
-1,368.9
-1,368.45
-1,368.75
-1,368.65
-1,368.8
-1,368.65
-1,368.55
-1,368.5
-1,367.75
-1,367.75
-1,367.65
-1,367.85
-1,367.05
-1,368.3
-1,366.45
-1,368.05
-1,368.1
-1,368.1
-1,368.15
-1,368.15
-1,367
-1,368.85
-1,367.05
-1,368.3
-1,367.45
-1,368.25
-1,367.15
-1,367.95
-1,366.95
-1,366.65
-1,367.5
-1,367.05
-1,367.1
-1,367.15
-1,367.2
-1,367.15
-1,367.3
-1,367.8
-1,368.25
-1,368.4
-1,366.85
-1,366.3
-1,366
-1,369.2
-1,369.2
-1,366.8
-1,366.75
-1,366.7
-1,364.3
-1,367.7
-1,359.7
-1,362.2
-1,361.7
-1,361.3
-1,366.2
-1,365.25
-1,361.7
-1,361.3
-1,360.75
-1,363.5
-1,360.25
-1,360.85
-1,360.8
-1,361.8
-1,363.25
-1,358.85
-1,361.85
-1,365.55
-1,362.15
-1,358.5
-1,358.75
-1,368.55
-1,363.35
-1,363.25
-1,362.75
-1,363.05
-1,363.1
-1,362.7
-1,362.6
-1,362
-1,361.35
-1,362.3
-1,362.05
-1,361.7
-1,362.4
-1,362.4
-1,358.95
-1,358.5
-1,361.95
-1,364.8
-1,362.15
-1,361.9
-1,361.35
-1,360.05
-1,359.2
-1,360
-1,359
-1,362.55
-1,364.9
-1,362.15
-1,362.1
-1,362.1
-1,362.1
-1,362.1
-1,362.1
-1,361.6
-1,361.75
-1,362.05
-1,361.95
-1,362.05
-1,362
-1,361.75
-1,362
-1,361.6
-1,361.05
-1,359.15
-1,362.15
-1,361.8
-1,361.75
-1,361.4
-1,361.65
-1,361.8
-1,361.8
-1,361.8
-1,361.8
-1,361.75
-1,361.75
-1,361.75
-1,361.7
-1,361.7
-1,361.7
-1,361.7
-1,361.7
-1,361.7
-1,361.7
-1,361.65
-1,361.6
-1,361.65
-1,361.65
-1,361.65
-1,361.55
-1,361.55
-1,361.5
-1,361.5
-1,361.5
-1,361.5
-1,361.35
-1,361.45
-1,361.45
-1,361.4
-1,361.4
-1,361.4
-1,361.2
-1,361.3
-1,361.35
-1,361.1
-1,361.1
-1,360.85
-1,360.7
-1,361.7
-1,361.15
-1,360.1
-1,360
-1,360.65
-1,361.1
-1,357.1
-1,361.85
-1,357.5
-1,357.8
-1,359.1
-1,359.2
-1,358.8
-1,359.3
-1,358.4
-1,359.8
-1,358.8
-1,357.1
-1,361.55
-1,355.7
-1,357.6
-1,361.4
-1,360.85
-1,355.7
-1,357.85
-1,355.6
-1,357.35
-1,357.7
-1,356.8
-1,360.05
-1,359.8
-1,359.1
-1,357.05
-1,358
-1,357.95
-1,356.35
-1,359.4
-1,358.8
-1,361.45
-1,357.25
-1,354.8
-1,359.75
-1,358.55
-1,358.55
-1,356.75
-1,359
-1,358.4
-1,360.15
-1,354.6
-1,356.05
-1,357.1
-1,358.75
-1,357.15
-1,357.65
-1,358.55
-1,359.15
-1,357.95
-1,356.7
-1,358.3
-1,357.1
-1,357.3
-1,355.6
-1,357.85
-1,358.1
-1,356.65
-1,358.1
-1,357.25
-1,354.6
-1,353.5
-1,358.1
-1,357.75
-1,356.1
-1,357.35
-1,357.55
-1,357.8
-1,357.75
-1,357.55
-1,356.45
-1,358.9
-1,357.8
-1,357.45
-1,357.15
-1,357.45
-1,357.5
-1,357.55
-1,357.6
-1,357.65
-1,357.6
-1,357.65
-1,357.6
-1,357.7
-1,357.6
-1,357.65
-1,357.6
-1,357.65
-1,357.6
-1,357.6
-1,357.65
-1,357.6
-1,357.65
-1,357.6
-1,357.65
-1,357.6
-1,357.65
-1,357.6
-1,357.7
-1,357.6
-1,357.6
-1,357.6
-1,357.6
-1,357.6
-1,357.6
-1,357.6
-1,357.55
-1,357.5
-1,357.5
-1,357.5
-1,357.55
-1,357.5
-1,357.55
-1,357.5
-1,357.55
-1,357.5
-1,357.55
-1,357.5
-1,357.55
-1,357.5
-1,357.5
-1,357.5
-1,357.5
-1,357.5
-1,357.5
-1,357.4
-1,357.45
-1,357.4
-1,357.45
-1,357.4
-1,357.45
-1,357.45
-1,357.4
-1,357.45
-1,357.4
-1,357.45
-1,357.4
-1,357.45
-1,357.4
-1,357.45
-1,357.4
-1,357.4
-1,357.35
-1,357.3
-1,357.3
-1,357.3
-1,357.3
-1,357.3
-1,357.35
-1,357.3
-1,357.35
-1,357.3
-1,357.35
-1,357.3
-1,357.35
-1,357.3
-1,357.3
-1,357.3
-1,357.3
-1,357.3
-1,357.25
-1,357.2
-1,357.2
-1,357.25
-1,357.2
-1,357.25
-1,357.2
-1,357.3
-1,357.2
-1,357.2
-1,357.2
-1,357.25
-1,357.2
-1,357.25
-1,357.2
-1,357.2
-1,357.25
-1,357.2
-1,357.2
-1,357.1
-1,357.15
-1,357.1
-1,357.15
-1,357.15
-1,357.1
-1,357.15
-1,357.1
-1,357.15
-1,357.1
-1,357.15
-1,357.1
-1,357.15
-1,357.1
-1,357.1
-1,357.05
-1,357.1
-1,357.05
-1,357
-1,357.05
-1,357
-1,357
-1,357
-1,357.05
-1,357
-1,357
-1,357.05
-1,357
-1,357.05
-1,357
-1,357
-1,357
-1,357
-1,357
-1,356.9
-1,356.95
-1,356.95
-1,356.95
-1,356.95
-1,356.95
-1,356.9
-1,356.95
-1,356.9
-1,356.95
-1,356.9
-1,356.95
-1,356.9
-1,356.9
-1,356.9
-1,356.9
-1,356.9
-1,356.85
-1,356.9
-1,356.8
-1,356.85
-1,356.8
-1,356.85
-1,356.85
-1,356.8
-1,356.85
-1,356.8
-1,356.85
-1,356.8
-1,356.85
-1,356.8
-1,356.8
-1,356.8
-1,356.8
-1,356.8
-1,356.75
-1,356.75
-1,356.7
-1,356.75
-1,356.7
-1,356.75
-1,356.7
-1,356.75
-1,356.7
-1,356.75
-1,356.7
-1,356.7
-1,356.75
-1,356.7
-1,356.7
-1,356.65
-1,356.7
-1,356.65
-1,356.65
-1,356.65
-1,356.6
-1,356.65
-1,356.6
-1,356.65
-1,356.65
-1,356.65
-1,356.65
-1,356.6
-1,356.65
-1,356.6
-1,356.6
-1,356.6
-1,356.6
-1,356.55
-1,356.6
-1,356.5
-1,356.55
-1,356.5
-1,356.55
-1,356.5
-1,356.5
-1,356.55
-1,356.5
-1,356.55
-1,356.5
-1,356.45
-1,356.5
-1,356.5
-1,356.5
-1,356.45
-1,356.45
-1,356.4
-1,356.45
-1,356.4
-1,356.45
-1,356.4
-1,356.45
-1,356.4
-1,356.45
-1,356.4
-1,356.45
-1,356.4
-1,356.4
-1,356.4
-1,356.4
-1,356.35
-1,356.3
-1,356.35
-1,356.35
-1,356.3
-1,356.35
-1,356.3
-1,356.35
-1,356.3
-1,356.3
-1,356.3
-1,356.35
-1,356.3
-1,356.3
-1,356.3
-1,356.25
-1,356.3
-1,356.3
-1,356.25
-1,356.3
-1,356.25
-1,356.2
-1,356.25
-1,356.25
-1,356.2
-1,356.25
-1,356.2
-1,356.25
-1,356.25
-1,356.2
-1,356.25
-1,356.2
-1,356.25
-1,356.2
-1,356.2
-1,356.2
-1,356.2
-1,356.15
-1,356.15
-1,356.1
-1,356.15
-1,356.05
-1,356.05
-1,355.95
-1,355.4
-1,355.9
-1,355.9
-1,355.75
-1,355.65
-1,354.9
-1,353.95
-1,355.6
-1,356.5
-1,354.85
-1,355.05
-1,355.15
-1,355.45
-1,355.6
-1,355.65
-1,355.6
-1,355.65
-1,355.6
-1,355.6
-1,355.6
-1,355.6
-1,355.6
-1,355.6
-1,355.6
-1,355.6
-1,355.6
-1,355.55
-1,355.5
-1,355.5
-1,355.5
-1,355.5
-1,355.65
-1,355.4
-1,356.75
-1,355
-1,355.45
-1,355.25
-1,353.45
-1,355.45
-1,355.6
-1,353.9
-1,357.4
-1,355.3
-1,353.55
-1,355.15
-1,355.2
-1,354.35
-1,353.2
-1,355.1
-1,354.15
-1,354.9
-1,354.45
-1,355.3
-1,354.8
-1,354.7
-1,355
-1,354.65
-1,355.45
-1,353.75
-1,355.15
-1,354.05
-1,354.65
-1,354.2
-1,354.5
-1,354.55
-1,354.85
-1,354.65
-1,355.2
-1,354.45
-1,355.4
-1,353.95
-1,353.95
-1,354.75
-1,354.25
-1,354.4
-1,354.5
-1,354.5
-1,354.1
-1,354.3
-1,353.8
-1,353.9
-1,354.25
-1,354.7
-1,353.45
-1,354.5
-1,354.05
-1,354.15
-1,353.85
-1,354.25
-1,351.6
-1,355.35
-1,354.25
-1,352.1
-1,355.9
-1,352.95
-1,354
-1,352.4
-1,354.3
-1,353.9
-1,353.9
-1,353.7
-1,351.7
-1,355.05
-1,349
-1,351.3
-1,348.5
-1,350.6
-1,352.45
-1,352.9
-1,352.1
-1,349.9
-1,353.05
-1,354.6
-1,354.2
-1,351.65
-1,352.2
-1,352.25
-1,351.35
-1,353.3
-1,354.05
-1,352.95
-1,348.1
-1,351.75
-1,354.2
-1,353
-1,352.95
-1,352.95
-1,351.25
-1,353.9
-1,352.7
-1,352.9
-1,352.95
-1,351.55
-1,354.2
-1,352.75
-1,352.75
-1,352.55
-1,352.8
-1,352.8
-1,352.8
-1,352.7
-1,352.75
-1,352.75
-1,352.7
-1,352.75
-1,352.55
-1,352.55
-1,352.6
-1,352.7
-1,352.75
-1,352.65
-1,352.65
-1,352.75
-1,352.75
-1,352.75
-1,352.75
-1,352.75
-1,352.7
-1,352.75
-1,352.55
-1,352.45
-1,352.5
-1,352.9
-1,352.9
-1,352.1
-1,352.45
-1,352.4
-1,352.5
-1,352.45
-1,352.5
-1,352.5
-1,352.45
-1,352.4
-1,352.45
-1,352.4
-1,352.45
-1,352.5
-1,352.5
-1,352.45
-1,352.4
-1,352.4
-1,352.4
-1,352.4
-1,352.35
-1,352.35
-1,352.35
-1,352.3
-1,352.35
-1,352.35
-1,352.3
-1,351.8
-1,352.2
-1,352.1
-1,352.25
-1,351.95
-1,351.85
-1,352
-1,351.9
-1,351.9
-1,351.95
-1,351.7
-1,351.35
-1,351.25
-1,351.35
-1,351.75
-1,351.7
-1,351.8
-1,351.25
-1,351.5
-1,351.7
-1,351.75
-1,351.75
-1,351.7
-1,351.65
-1,351.75
-1,351.5
-1,351.2
-1,348.85
-1,350.7
-1,350.9
-1,350.4
-1,346.85
-1,350.45
-1,348.4
-1,351.25
-1,350.6
-1,347.5
-1,348.3
-1,349.35
-1,350.6
-1,350.5
-1,349.95
-1,351.85
-1,348.3
-1,348.8
-1,351.4
-1,350.35
-1,350.1
-1,351.2
-1,350.2
-1,350.2
-1,350.2
-1,350.2
-1,350.15
-1,349.4
-1,342.7
-1,351.05
-1,350.65
-1,349.95
-1,349.95
-1,350
-1,349.9
-1,348.5
-1,348.1
-1,350.25
-1,350.35
-1,350.35
-1,348.75
-1,349.2
-1,348.8
-1,347.15
-1,348.95
-1,349.15
-1,349.7
-1,349.35
-1,349.95
-1,350.1
-1,349.3
-1,349.2
-1,349.2
-1,348.35
-1,347.55
-1,348.15
-1,346.35
-1,345.9
-1,347.25
-1,347.7
-1,348.25
-1,348.2
-1,348.8
-1,348.3
-1,349.5
-1,348.3
-1,347.5
-1,345.65
-1,347.95
-1,348
-1,348
-1,344.25
-1,346.85
-1,347.3
-1,347.25
-1,348.35
-1,345.2
-1,347
-1,343.8
-1,348.9
-1,347.6
-1,346.55
-1,345.1
-1,346.05
-1,346.15
-1,346.05
-1,346.35
-1,346.4
-1,370.3
-1,370.45
-1,369.95
-1,369.9
-1,369.4
-1,368.65
-1,369.45
-1,368.8
-1,369.05
-1,369.3
-1,369.3
-1,369.3
-1,369.2
-1,368.6
-1,366
-1,368.15
-1,370.05
-1,368.9
-1,367.25
-1,367.85
-1,367.15
-1,366.75
-1,363.75
-1,366.35
-1,365.45
-1,366.3
-1,364.25
-1,365.75
-1,366
-1,364.75
-1,363.65
-1,363.85
-1,363.9
-1,362.6
-1,364.75
-1,363.25
-1,365.1
-1,361.9
-1,363.95
-1,364.1
-1,363.05
-1,363.4
-1,362.1
-1,362.15
-1,363.35
-1,362.9
-1,364.55
-1,361.1
-1,362.95
-1,362.8
-1,362.8
-1,365.6
-1,364.1
-1,364.2
-1,364.05
-1,362.6
-1,364.45
-1,364.95
-1,361.6
-1,361.85
-1,364.8
-1,364.95
-1,362.5
-1,362.5
-1,363.15
-1,363.1
-1,362.25
-1,362.55
-1,362.5
-1,364.75
-1,360.3
-1,362.35
-1,363.25
-1,362.55
-1,363.1
-1,361.85
-1,362.3
-1,364.2
-1,363.85
-1,361.85
-1,362.05
-1,361.7
-1,362.3
-1,362.4
-1,362.9
-1,363.5
-1,363.45
-1,363.05
-1,361.4
-1,363.3
-1,363.05
-1,363.45
-1,361.45
-1,362.85
-1,363.3
-1,360.85
-1,362.45
-1,363.3
-1,362.8
-1,361.6
-1,359.65
-1,363.35
-1,362.25
-1,361.85
-1,361.15
-1,363.05
-1,362.75
-1,362.45
-1,362.5
-1,362.45
-1,362.5
-1,363.1
-1,361.75
-1,361.05
-1,361.4
-1,362.1
-1,360
-1,360
-1,361.6
-1,362.1
-1,362.15
-1,362.2
-1,362.2
-1,361.9
-1,361.95
-1,361.9
-1,361.85
-1,361.75
-1,361.9
-1,361.85
-1,361.75
-1,361.5
-1,361.4
-1,361.5
-1,361.65
-1,361.6
-1,361.75
-1,362
-1,361.8
-1,361.6
-1,361.85
-1,361.8
-1,361.8
-1,361.8
-1,361.4
-1,361.4
-1,361.2
-1,361.15
-1,361.2
-1,361.7
-1,361.15
-1,361.25
-1,361.35
-1,361.65
-1,361.45
-1,360.45
-1,362.05
-1,360.8
-1,361.25
-1,361
-1,360.15
-1,359.5
-1,361.5
-1,361.3
-1,359.7
-1,361.25
-1,361.55
-1,360.5
-1,360.6
-1,360.6
-1,359.6
-1,359.15
-1,361.2
-1,358.85
-1,356.5
-1,358.15
-1,359.35
-1,358.2
-1,356.7
-1,355.9
-1,358.1
-1,357.1
-1,355.9
-1,354
-1,354.65
-1,355.8
-1,355.8
-1,354.3
-1,356.4
-1,359.35
-1,354.8
-1,357.3
-1,356.8
-1,356.75
-1,354.2
-1,354.6
-1,354.05
-1,355.5
-1,353.5
-1,353.9
-1,359.05
-1,354.75
-1,355.6
-1,356.45
-1,353.2
-1,355.05
-1,354.9
-1,352.5
-1,353.6
-1,355.85
-1,353.95
-1,355.15
-1,353.05
-1,354.2
-1,353.85
-1,355
-1,354.7
-1,354.3
-1,352.9
-1,350.55
-1,353.2
-1,353.1
-1,354.1
-1,354
-1,355.15
-1,353.4
-1,356.1
-1,355.55
-1,353.25
-1,354.8
-1,355.6
-1,352.75
-1,354.95
-1,355.4
-1,355.5
-1,355.5
-1,354.8
-1,354.15
-1,355.35
-1,355.4
-1,355.4
-1,355.4
-1,355.4
-1,352.85
-1,356
-1,355.85
-1,355.5
-1,355.25
-1,355.4
-1,355.4
-1,355.4
-1,355.4
-1,355.4
-1,355.4
-1,353.3
-1,354.85
-1,355.2
-1,356.35
-1,356.25
-1,354.7
-1,354.45
-1,354
-1,353.65
-1,354.9
-1,355.05
-1,355
-1,355
-1,355.1
-1,355
-1,355
-1,355
-1,354.95
-1,354.85
-1,354.85
-1,354.85
-1,355.3
-1,355
-1,354.55
-1,354.95
-1,354.45
-1,354.3
-1,354.7
-1,354.25
-1,353.85
-1,354.45
-1,354.4
-1,354.4
-1,354.5
-1,354.65
-1,354.6
-1,354.25
-1,354
-1,355.1
-1,354.35
-1,354.9
-1,353.75
-1,352.85
-1,354.1
-1,353.6
-1,353.9
-1,353.9
-1,352.4
-1,353.3
-1,354.35
-1,353.3
-1,354.8
-1,354
-1,354
-1,353.95
-1,352.45
-1,349.95
-1,351.4
-1,353
-1,353.05
-1,352.35
-1,348.85
-1,352.9
-1,350.95
-1,350.6
-1,350
-1,350.15
-1,349
-1,349.7
-1,348.2
-1,351.05
-1,349.75
-1,348.3
-1,348.55
-1,349.15
-1,348.6
-1,348.45
-1,347.35
-1,349.5
-1,347.55
-1,349.1
-1,349.65
-1,349.15
-1,348.4
-1,347.6
-1,350.4
-1,349.4
-1,351.05
-1,350.25
-1,348.05
-1,347.55
-1,348.9
-1,349.8
-1,349.4
-1,348.5
-1,349.95
-1,349.15
-1,351.45
-1,349.2
-1,348
-1,352.8
-1,347.55
-1,345.8
-1,346.55
-1,348.15
-1,349.5
-1,347.6
-1,349.5
-1,346.05
-1,348.15
-1,352.35
-1,352.15
-1,350.6
-1,350.5
-1,350.45
-1,350.2
-1,349.75
-1,351.35
-1,349.65
-1,350.9
-1,350.15
-1,350.1
-1,350.15
-1,350.2
-1,345.2
-1,349.6
-1,349.55
-1,349.2
-1,349.85
-1,350.05
-1,349.8
-1,349.55
-1,349.5
-1,349.3
-1,349.15
-1,348.5
-1,347.25
-1,347.45
-1,350.5
-1,349.95
-1,347.05
-1,349.65
-1,349.9
-1,349.3
-1,349.3
-1,349.3
-1,349.3
-1,349.3
-1,345.65
-1,344.55
-1,345.35
-1,343.85
-1,345.65
-1,343.9
-1,345.05
-1,344.85
-1,343.9
-1,343.3
-1,346.25
-1,347.35
-1,347.05
-1,346.75
-1,343.6
-1,346.75
-1,345.85
-1,345.35
-1,345.8
-1,343.55
-1,344.65
-1,346.2
-1,343.55
-1,344.3
-1,346.55
-1,348
-1,343.75
-1,343.2
-1,345.7
-1,344.9
-1,346.5
-1,346.85
-1,346
-1,346.25
-1,346.3
-1,346.4
-1,346.35
-1,346.55
-1,343.4
-1,348.05
-1,343.45
-1,342.75
-1,345.1
-1,345
-1,344.55
-1,340.75
-1,341.45
-1,342.05
-1,340.45
-1,341.95
-1,342.1
-1,343.7
-1,344.2
-1,344.5
-1,342.05
-1,343
-1,342.55
-1,341.7
-1,341.75
-1,340.8
-1,342.5
-1,340.65
-1,342.45
-1,341.25
-1,340.3
-1,337.95
-1,341.05
-1,341.1
-1,340.4
-1,339.4
-1,338.95
-1,339.2
-1,340
-1,337.45
-1,340.8
-1,340.55
-1,340.05
-1,342.05
-1,341.75
-1,341.8
-1,340.85
-1,341.8
-1,338.95
-1,341.9
-1,341.7
-1,340.3
-1,340.85
-1,339.9
-1,340.95
-1,339.9
-1,343.6
-1,341.05
-1,337.25
-1,343.15
-1,341.75
-1,341.6
-1,340.1
-1,340
-1,341.1
-1,338.55
-1,339.65
-1,341.7
-1,341.65
-1,341.2
-1,342.3
-1,341.85
-1,341.85
-1,341.7
-1,341.45
-1,341.95
-1,341.1
-1,340.3
-1,340.8
-1,341.25
-1,341.2
-1,339.7
-1,339.8
-1,340.15
-1,340.85
-1,340.8
-1,340.7
-1,340.15
-1,339.55
-1,341.5
-1,341.55
-1,340.95
-1,340.15
-1,340.05
-1,340.3
-1,340.2
-1,339.5
-1,340.35
-1,339.55
-1,340.35
-1,339.65
-1,335.8
-1,340.6
-1,341.45
-1,339.85
-1,339.9
-1,339.8
-1,339.85
-1,339.8
-1,339.3
-1,339.4
-1,333.05
-1,340.1
-1,337.65
-1,338.75
-1,338.8
-1,337
-1,337.2
-1,339.4
-1,339.3
-1,338.95
-1,339
-1,338.9
-1,336.5
-1,339.7
-1,333.95
-1,339.9
-1,337.45
-1,337.65
-1,338.55
-1,338.6
-1,338.7
-1,338.35
-1,334.3
-1,338.65
-1,337.05
-1,336.5
-1,336.5
-1,337.1
-1,338.3
-1,336.65
-1,335.85
-1,335.75
-1,334.6
-1,335.3
-1,335.9
-1,335.35
-1,337.6
-1,337.4
-1,336.7
-1,335.7
-1,337.6
-1,337.65
-1,337.5
-1,337.45
-1,334.05
-1,333.4
-1,338.3
-1,337.15
-1,337.35
-1,332.2
-1,336.65
-1,336.95
-1,336.05
-1,332.4
-1,338.8
-1,336.95
-1,336.9
-1,337
-1,336.95
-1,335.5
-1,333.4
-1,336.15
-1,337.65
-1,336.85
-1,336.65
-1,337.1
-1,336.6
-1,336.7
-1,335.75
-1,337.55
-1,336.4
-1,334.05
-1,336.8
-1,336.75
-1,334.75
-1,333.9
-1,335.2
-1,336.4
-1,334.9
-1,334.7
-1,332.3
-1,334.2
-1,335
-1,337.65
-1,335.8
-1,331.8
